City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Saint-Philippe,RE,79.48,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
30,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
56,Cabo San Lucas,MX,80.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
66,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
97,Niono,ML,83.75,clear sky,14.2526,-5.992999999999999,Hôtel Campement
108,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
126,Mayumba,GA,76.64,moderate rain,-3.432,10.6554,LIKWALE LODGE
131,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
133,Atuona,PF,78.39,clear sky,-9.8,-139.0333,Villa Enata
136,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
137,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
150,Omboue,GA,76.48,overcast clouds,-1.5746,9.2618,Hotel Olako
152,Murud,IN,77.45,overcast clouds,18.3258,72.965,On Point Plaza
157,Meulaboh,ID,76.32,overcast clouds,4.1363,96.1285,Kost Pria
163,Morondava,MG,75.54,clear sky,-20.2833,44.2833,La Case Bambou
167,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
169,Segou,ML,83.66,broken clouds,13.4317,-6.2157,Comme chez soi
171,Kavieng,PG,85.12,light rain,-2.5744,150.7967,Nusa Island Retreat
189,Yarada,IN,79.12,haze,17.65,83.2667,MR-SAGAR_KUMAR_RTR™
209,Cap Malheureux,MU,78.48,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
220,Oussouye,SN,78.98,few clouds,12.485,-16.5469,Auberge du Routard
223,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
227,Ratnagiri,IN,77.58,overcast clouds,16.9833,73.3,Hotel Landmark
229,Acapulco,MX,78.46,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
230,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
236,Sao Filipe,CV,78.01,overcast clouds,14.8961,-24.4956,Hotel Xaguate
241,Malakal,SS,76.62,scattered clouds,9.5334,31.6605,Nile Palace Hotel
243,Phimai,TH,85.23,broken clouds,15.2232,102.4947,Benya Guest House
245,Saint-Pierre,RE,79.57,clear sky,-21.3393,55.4781,Lindsey Hôtel
246,Coahuayana,MX,76.73,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
257,Singaraja,ID,86.97,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
270,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
277,Namatanai,PG,86.63,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
278,Karambakkudi,IN,75.6,moderate rain,10.4667,79.1333,Chendur Muruga Lodge
281,Bengkulu,ID,82.06,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
284,Bonthe,SL,77.72,light rain,7.5264,-12.505,Bonthe Holiday Village
287,Carutapera,BR,77.85,broken clouds,-1.195,-46.02,Lidera
293,Souillac,MU,78.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
294,Teahupoo,PF,75.16,light rain,-17.8333,-149.2667,Vanira Lodge
299,Douentza,ML,87.8,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
310,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
320,Bubaque,GW,82.33,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
326,Poum,NC,76.05,overcast clouds,-20.2333,164.0167,Gîte kajeon
328,Achutupo,PA,79.23,overcast clouds,9.2,-77.9833,Akwa Reef Lodge
336,Coruripe,BR,76.41,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
351,San Pedro,PH,87.35,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
359,Luwuk,ID,85.8,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
361,Kieta,PG,86.32,clear sky,-6.2167,155.6333,Uruna Bay Retreat
363,Moussoro,TD,79.65,overcast clouds,13.6408,16.4901,Hôtel Salama
364,Grand Gaube,MU,78.39,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
368,Cravo Norte,CO,78.15,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
376,Alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
383,Todos Santos,MX,80.01,broken clouds,23.45,-110.2167,Hotel California Todos Santos
385,Port Macquarie,AU,77.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
387,Riohacha,CO,80.08,broken clouds,11.5444,-72.9072,Hotel Taroa
395,Urucui,BR,76.15,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
398,Sinnamary,GF,78.98,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
399,Asuncion,PY,76.44,clear sky,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
400,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
405,Bandarbeyla,SO,76.69,broken clouds,9.4942,50.8122,JABIR HOTEL
407,Pemangkat,ID,85.48,broken clouds,1.1667,108.9667,Ramah Kost KITA
411,Biak,ID,83.71,overcast clouds,-0.9131,122.8766,Penginapan Kim
412,Nabire,ID,85.19,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
414,Gizo,SB,84.45,light rain,-8.103,156.8419,Imagination Island
415,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
432,Itarema,BR,78.37,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
433,Ahuimanu,US,82.11,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
436,Rio Tuba,PH,85.26,overcast clouds,8.5061,117.4317,Jjas Pension House
437,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
439,Tonj,SS,75.6,few clouds,7.2737,28.6822,Lakan Hotel
445,Matara,LK,76.84,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
452,Puerto El Triunfo,SV,83.32,broken clouds,13.2833,-88.55,Hotel Jardin
455,Neiafu,TO,77.68,moderate rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
456,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
457,Zinder,NE,79.25,clear sky,13.8072,8.9881,Hotel de Ville
458,Iralaya,HN,77.23,overcast clouds,15.0,-83.2333,Iglesia morava renovada
459,Daru,PG,85.24,broken clouds,-9.0763,143.2092,Daru Lodge
460,Port Moresby,PG,85.82,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
462,Samarai,PG,85.15,clear sky,-10.6167,150.6667,Nuli Sapi
467,Dingle,PH,86.22,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
477,Kapoeta,SS,79.92,light rain,4.7717,33.5903,Eastgate Hotel
478,Basco,PH,81.45,clear sky,20.4487,121.9702,Nathaniel's Lodge
484,Potiskum,NG,76.96,broken clouds,11.7091,11.0694,Yobe NYSC Orietation Camp Dazigau
495,Harper,LR,78.53,overcast clouds,4.375,-7.7169,Screensaver
497,Byron Bay,AU,82.06,light rain,-28.65,153.6167,Backpackers Inn on the Beach
499,Ogaminana,NG,75.65,overcast clouds,7.5946,6.2248,Billy Guest Inn
505,Sawtell,AU,79.18,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
510,The Valley,AI,76.86,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
519,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
522,Phan Thiet,VN,85.55,scattered clouds,10.9333,108.1,Hotel Saigon-PT
528,Nelson Bay,AU,79.75,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
532,Road Town,VG,79.0,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
536,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
539,Lorengau,PG,83.03,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
541,Tual,ID,84.79,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
542,Biltine,TD,76.08,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
545,Buchanan,LR,77.54,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
549,Kirakira,SB,86.0,clear sky,-10.4544,161.9205,SanBiz Lodge
558,Dawei,MM,87.57,overcast clouds,14.0833,98.2,Hotel Dawei
561,Koumac,NC,76.73,overcast clouds,-20.5667,164.2833,Le Monitel
568,Batemans Bay,AU,81.19,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
569,Amli,IN,78.26,overcast clouds,20.2833,73.0167,Hotel Soubhagya Inn
575,Port-Gentil,GA,78.67,light rain,-0.7193,8.7815,Fengshui Residence
584,Eravur,LK,79.14,moderate rain,7.7733,81.6095,Farhan KING House
599,Santa Marta,CO,80.65,few clouds,11.2408,-74.199,Casa de Isabella
600,Emerald,AU,83.34,thunderstorm,-23.5333,148.1667,The Irish Village
601,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
604,Chai Badan,TH,82.76,scattered clouds,15.2,101.1333,Narai Grand Hotel
608,Kinshasa,CD,77.32,light rain,-4.3246,15.3215,Flat Hotel Alhdeef
613,Paka,MY,87.73,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
619,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
623,Barceloneta,PR,80.58,few clouds,18.4505,-66.5385,Manati World Point Inn
628,Itaueira,BR,75.16,overcast clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
630,Campoverde,PE,80.29,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
633,Keti Bandar,PK,78.66,clear sky,24.1447,67.4497,Haji laloo memon house
634,Gigmoto,PH,82.87,overcast clouds,13.7796,124.39,Cj's Travellers Inn
647,Krabi,TH,86.99,broken clouds,8.0726,98.9105,Tharapark View Hotel
662,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
669,Cotonou,BJ,76.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
673,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
674,Bitung,ID,85.62,overcast clouds,1.4451,125.1824,K2 Lembeh
677,Morant Bay,JM,82.02,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
683,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
684,Labuhan,ID,87.91,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
689,Ialibu,PG,75.83,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
690,Oriximina,BR,76.35,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
691,Sibolga,ID,77.95,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
693,Bac Lieu,VN,84.6,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
695,Salinopolis,BR,78.06,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
699,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
701,Ternate,ID,87.55,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
703,Panalingaan,PH,87.01,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
713,Palauig,PH,87.44,few clouds,15.435,119.9045,Alperi Botique Resort
719,Angoche,MZ,75.43,clear sky,-16.2325,39.9086,Guest House HESADA
