City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kodiak,US,2021-11-08 03:25:25,57.79,-152.4072,31.55,90,97,12.88,light snow
1,Mataura,NZ,2021-11-08 03:25:25,-46.1927,168.8643,72.9,40,100,1.14,overcast clouds
2,Punta Arenas,CL,2021-11-08 03:24:53,-53.15,-70.9167,44.71,70,40,16.11,scattered clouds
3,Butaritari,KI,2021-11-08 03:25:26,3.0707,172.7902,82.06,70,13,10.85,few clouds
4,Yellowknife,CA,2021-11-08 03:25:26,62.456,-114.3525,27.41,99,90,1.99,light snow
5,Port Alfred,ZA,2021-11-08 03:25:27,-33.5906,26.891,64.42,86,100,7.74,light rain
6,Kiunga,PG,2021-11-08 03:23:11,-6.1219,141.2906,92.46,54,81,2.48,broken clouds
7,San Luis Obispo,US,2021-11-08 03:25:28,35.3666,-120.5343,58.75,44,1,3.44,clear sky
8,Saint-Philippe,RE,2021-11-08 03:25:29,-21.3585,55.7679,79.48,79,40,9.69,scattered clouds
9,Itoman,JP,2021-11-08 03:25:29,26.1247,127.6694,79.18,72,75,10.36,broken clouds
10,Rikitea,PF,2021-11-08 03:23:11,-23.1203,-134.9692,75.54,75,100,12.5,light rain
11,Puerto Ayora,EC,2021-11-08 03:25:30,-0.7393,-90.3518,69.51,81,45,8.12,scattered clouds
12,Barrow,US,2021-11-08 03:20:47,71.2906,-156.7887,24.82,63,90,13.8,overcast clouds
13,Hilo,US,2021-11-08 03:25:31,19.7297,-155.09,76.73,83,90,4.61,overcast clouds
14,Cukai,MY,2021-11-08 03:25:31,4.25,103.4167,87.75,73,79,2.77,broken clouds
15,Vaini,TO,2021-11-08 03:25:33,-21.2,-175.2,78.96,94,90,5.75,moderate rain
16,Bredasdorp,ZA,2021-11-08 03:25:33,-34.5322,20.0403,50.29,80,83,2.73,broken clouds
17,Bida,NG,2021-11-08 03:25:34,9.0833,6.0167,76.87,61,84,0.69,broken clouds
18,Aykhal,RU,2021-11-08 03:25:35,66.0,111.5,17.82,94,97,18.95,overcast clouds
19,Georgiyevskoye,RU,2021-11-08 03:25:36,58.731,45.024,33.49,98,100,7.18,light snow
20,Lompoc,US,2021-11-08 03:21:40,34.6391,-120.4579,62.91,65,1,8.05,clear sky
21,Hofn,IS,2021-11-08 03:23:56,64.2539,-15.2082,39.18,98,100,14.0,moderate rain
22,Geraldton,AU,2021-11-08 03:25:37,-28.7667,114.6,73.81,46,15,14.97,few clouds
23,Busselton,AU,2021-11-08 03:25:37,-33.65,115.3333,70.05,48,3,10.04,clear sky
24,Broome,US,2021-11-08 03:25:37,42.2506,-75.833,44.56,67,0,0.6,clear sky
25,Ushuaia,AR,2021-11-08 03:25:38,-54.8,-68.3,40.66,81,40,5.75,scattered clouds
26,Tasiilaq,GL,2021-11-08 03:25:38,65.6145,-37.6368,26.76,75,100,5.97,overcast clouds
27,Albany,US,2021-11-08 03:22:15,42.6001,-73.9662,41.99,75,10,4.14,clear sky
28,Torbay,CA,2021-11-08 03:25:39,47.6666,-52.7314,46.27,87,90,8.05,overcast clouds
29,Taltal,CL,2021-11-08 03:25:39,-25.4,-70.4833,62.83,70,0,5.03,clear sky
30,Pitimbu,BR,2021-11-08 03:25:40,-7.4706,-34.8086,79.39,80,45,9.35,scattered clouds
31,Gao,ML,2021-11-08 03:25:41,16.6362,1.637,80.58,16,4,6.93,clear sky
32,Mehamn,NO,2021-11-08 03:25:42,71.0357,27.8492,27.34,87,100,2.89,light snow
33,Diphu,IN,2021-11-08 03:25:42,25.8333,93.4333,74.89,63,12,2.48,few clouds
34,Hobart,AU,2021-11-08 03:21:57,-42.8794,147.3294,64.11,50,75,10.36,broken clouds
35,Yanliang,CN,2021-11-08 03:25:43,34.6592,109.2292,43.79,34,0,4.63,clear sky
36,Manjacaze,MZ,2021-11-08 03:25:43,-24.7117,33.8828,69.53,67,74,4.14,broken clouds
37,Laramie,US,2021-11-08 03:25:44,41.3114,-105.5911,48.96,48,1,9.22,clear sky
38,Dikson,RU,2021-11-08 03:21:36,73.5069,80.5464,9.36,95,100,0.98,overcast clouds
39,Chulym,RU,2021-11-08 03:25:44,55.0997,80.9572,27.03,72,97,17.54,overcast clouds
40,Norman Wells,CA,2021-11-08 03:25:45,65.282,-126.8329,12.24,85,90,8.05,light snow
41,Pekan,MY,2021-11-08 03:25:45,3.4836,103.3996,86.11,75,74,3.96,broken clouds
42,Lakes Entrance,AU,2021-11-08 03:25:45,-37.8811,147.981,58.57,85,100,9.84,overcast clouds
43,Mar Del Plata,AR,2021-11-08 03:25:47,-38.0023,-57.5575,60.1,87,0,3.0,clear sky
44,Faanui,PF,2021-11-08 03:25:48,-16.4833,-151.75,79.52,74,23,9.53,few clouds
45,Turbat,PK,2021-11-08 03:25:49,26.0023,63.044,74.89,24,0,4.74,clear sky
46,Vao,NC,2021-11-08 03:25:49,-22.6667,167.4833,72.5,64,14,7.38,few clouds
47,Ketchikan,US,2021-11-08 03:22:21,55.3422,-131.6461,39.67,87,90,11.5,light rain
48,Flinders,AU,2021-11-08 03:25:50,-34.5833,150.8552,73.2,81,28,3.0,light rain
49,Hare Bay,CA,2021-11-08 03:25:51,48.8499,-54.0148,45.75,93,40,5.59,scattered clouds
50,Hithadhoo,MV,2021-11-08 03:25:52,-0.6,73.0833,82.24,72,98,13.0,overcast clouds
51,Cidreira,BR,2021-11-08 03:25:52,-30.1811,-50.2056,61.84,73,6,3.47,clear sky
52,Comodoro Rivadavia,AR,2021-11-08 03:25:53,-45.8667,-67.5,55.26,67,0,6.91,clear sky
53,Opunake,NZ,2021-11-08 03:25:54,-39.4556,173.8583,72.34,70,1,10.0,clear sky
54,Naze,JP,2021-11-08 03:25:55,28.3667,129.4833,74.32,62,100,4.92,overcast clouds
55,Ilulissat,GL,2021-11-08 03:25:55,69.2167,-51.1,12.22,52,7,14.97,clear sky
56,Cabo San Lucas,MX,2021-11-08 03:23:15,22.8909,-109.9124,80.51,54,40,8.55,scattered clouds
57,Miandrivazo,MG,2021-11-08 03:25:56,-19.5167,45.4667,79.32,77,8,4.23,clear sky
58,Castro,BR,2021-11-08 03:25:34,-24.7911,-50.0119,58.82,96,88,6.89,overcast clouds
59,Kayes,ML,2021-11-08 03:25:57,14.0,-11.0,82.13,29,10,3.65,clear sky
60,Socorro,US,2021-11-08 03:25:57,31.6546,-106.3033,71.89,26,76,4.25,broken clouds
61,Stepnoye,RU,2021-11-08 03:25:58,51.4,46.8667,41.76,92,99,7.49,overcast clouds
62,Khatanga,RU,2021-11-08 03:25:58,71.9667,102.5,7.84,95,99,11.45,overcast clouds
63,Hermanus,ZA,2021-11-08 03:25:59,-34.4187,19.2345,56.89,73,56,3.78,broken clouds
64,Avarua,CK,2021-11-08 03:25:59,-21.2078,-159.775,77.05,65,20,13.8,few clouds
65,Jamestown,US,2021-11-08 03:25:44,42.097,-79.2353,48.72,87,1,1.01,clear sky
66,San Andres,CO,2021-11-08 03:26:00,12.5847,-81.7006,82.42,78,75,6.91,broken clouds
67,Levokumskoye,RU,2021-11-08 03:26:00,44.8219,44.6606,46.83,89,61,1.54,broken clouds
68,Shalya,RU,2021-11-08 03:26:01,57.2471,58.7298,31.96,85,100,10.69,overcast clouds
69,Pokhara,NP,2021-11-08 03:26:01,28.2333,83.9833,65.52,62,10,2.21,clear sky
70,Georgetown,MY,2021-11-08 03:26:02,5.4112,100.3354,85.93,79,20,2.3,few clouds
71,Lebu,CL,2021-11-08 03:26:02,-37.6167,-73.65,52.59,94,74,9.6,broken clouds
72,Batticaloa,LK,2021-11-08 03:26:03,7.7102,81.6924,78.76,81,89,7.25,moderate rain
73,Okhotsk,RU,2021-11-08 03:26:03,59.3833,143.3,9.73,71,42,23.17,scattered clouds
74,Union,US,2021-11-08 03:26:03,40.6334,-74.2663,51.89,68,1,5.75,clear sky
75,Upernavik,GL,2021-11-08 03:26:04,72.7868,-56.1549,9.86,76,5,6.17,clear sky
76,Ishigaki,JP,2021-11-08 03:26:04,24.3448,124.1572,71.73,88,75,19.57,broken clouds
77,Ancud,CL,2021-11-08 03:26:04,-41.8697,-73.8203,54.43,95,94,2.28,overcast clouds
78,Bireun,ID,2021-11-08 03:26:05,5.203,96.7009,83.82,73,96,3.69,overcast clouds
79,Jiazi,CN,2021-11-08 03:26:05,22.8779,116.067,67.89,57,25,15.37,scattered clouds
80,Ercis,TR,2021-11-08 03:26:06,39.0287,43.3586,31.6,38,5,3.94,clear sky
81,Tilichiki,RU,2021-11-08 03:26:06,60.4667,166.1,23.34,97,100,8.43,snow
82,Hay River,CA,2021-11-08 03:21:54,60.8156,-115.7999,26.58,93,90,10.36,light snow
83,Skibbereen,IE,2021-11-08 03:26:07,51.55,-9.2667,53.4,97,100,10.76,overcast clouds
84,Waddan,LY,2021-11-08 03:26:08,29.1614,16.139,68.31,33,100,8.81,overcast clouds
85,Provideniya,RU,2021-11-08 03:26:08,64.3833,-173.3,17.71,79,75,6.71,broken clouds
86,Barra Do Corda,BR,2021-11-08 03:26:08,-5.5,-45.25,72.82,93,59,1.88,broken clouds
87,Malavalli,IN,2021-11-08 03:26:09,12.3833,77.0833,75.06,87,100,3.65,moderate rain
88,Tomatlan,MX,2021-11-08 03:26:10,19.9333,-105.25,73.26,91,14,2.8,few clouds
89,Karratha,AU,2021-11-08 03:21:34,-20.7377,116.8463,81.55,39,3,16.91,clear sky
90,Anuchino,RU,2021-11-08 03:26:10,43.9622,133.0544,48.67,70,100,5.97,overcast clouds
91,Narsaq,GL,2021-11-08 03:26:11,60.9167,-46.05,30.42,81,100,1.95,overcast clouds
92,Coquimbo,CL,2021-11-08 03:26:11,-29.9533,-71.3436,55.13,94,0,3.44,clear sky
93,Talnakh,RU,2021-11-08 03:26:12,69.4865,88.3972,17.19,96,100,7.09,light snow
94,Ribeira Grande,PT,2021-11-08 03:26:12,38.5167,-28.7,69.4,85,43,24.18,scattered clouds
95,Pacifica,US,2021-11-08 03:23:29,37.6138,-122.4869,55.78,76,20,3.0,few clouds
96,Saskylakh,RU,2021-11-08 03:25:53,71.9167,114.0833,13.55,93,100,9.26,overcast clouds
97,Niono,ML,2021-11-08 03:26:13,14.2526,-5.993,83.75,20,4,6.04,clear sky
98,Rio Verde De Mato Grosso,BR,2021-11-08 03:26:13,-18.9181,-54.8442,74.66,85,48,3.31,scattered clouds
99,Dunmore Town,BS,2021-11-08 03:26:13,25.5,-76.65,75.42,69,100,13.98,overcast clouds
100,Sfantu Gheorghe,RO,2021-11-08 03:26:14,45.8667,25.7833,46.22,90,66,0.6,broken clouds
101,Kampot,KH,2021-11-08 03:26:14,10.6167,104.1833,77.05,72,17,5.5,few clouds
102,Ljungby,SE,2021-11-08 03:26:15,56.8332,13.9408,39.79,85,100,8.68,overcast clouds
103,Terekli-Mekteb,RU,2021-11-08 03:26:16,44.1671,45.8698,48.52,90,49,2.44,scattered clouds
104,Cape Town,ZA,2021-11-08 03:22:32,-33.9258,18.4232,59.88,73,20,4.0,few clouds
105,Cockburn Town,TC,2021-11-08 03:22:33,21.4612,-71.1419,81.86,74,99,7.02,overcast clouds
106,Champerico,GT,2021-11-08 03:26:16,14.3,-91.9167,80.35,80,69,1.34,broken clouds
107,Chingirlau,KZ,2021-11-08 03:26:17,51.095,54.0814,37.54,74,100,7.58,overcast clouds
108,Mahebourg,MU,2021-11-08 03:21:38,-20.4081,57.7,78.26,78,75,10.36,broken clouds
109,Atasu,KZ,2021-11-08 03:26:17,48.6814,71.6433,29.68,25,0,4.54,clear sky
110,Tuktoyaktuk,CA,2021-11-08 03:26:18,69.4541,-133.0374,21.2,86,90,9.22,light snow
111,Sao Paulo De Olivenca,BR,2021-11-08 03:26:18,-3.3783,-68.8725,71.74,98,99,1.5,overcast clouds
112,Fort Nelson,CA,2021-11-08 03:26:18,58.8053,-122.7002,24.39,93,90,0.0,light shower snow
113,Riyadh,SA,2021-11-08 03:25:25,24.6877,46.7219,60.94,27,53,7.58,broken clouds
114,Constitucion,CL,2021-11-08 03:24:12,-35.3333,-72.4167,54.48,82,4,13.62,clear sky
115,Gravdal,NO,2021-11-08 03:26:19,68.1214,13.5031,38.8,59,75,11.36,broken clouds
116,Hasaki,JP,2021-11-08 03:26:19,35.7333,140.8333,72.0,52,49,15.5,scattered clouds
117,Gamboula,CF,2021-11-08 03:26:19,4.1178,15.1393,68.61,97,100,0.18,overcast clouds
118,Contamana,PE,2021-11-08 03:23:09,-7.3333,-75.0167,76.17,74,34,2.71,scattered clouds
119,Bluff,NZ,2021-11-08 03:26:20,-46.6,168.3333,61.5,64,88,9.91,overcast clouds
120,Chuy,UY,2021-11-08 03:26:20,-33.6971,-53.4616,53.33,84,13,1.57,few clouds
121,Andenes,NO,2021-11-08 03:26:20,69.3143,16.1194,37.38,70,75,19.57,broken clouds
122,Aklavik,CA,2021-11-08 03:23:52,68.2191,-135.0107,16.63,96,90,4.72,overcast clouds
123,Tarakan,ID,2021-11-08 03:26:21,3.3,117.6333,81.9,83,75,4.61,moderate rain
124,Darhan,MN,2021-11-08 03:24:55,49.4867,105.9228,22.53,58,44,5.82,scattered clouds
125,Mabua,PH,2021-11-08 03:26:22,9.8089,125.4422,84.6,75,9,9.73,clear sky
126,Mayumba,GA,2021-11-08 03:26:22,-3.432,10.6554,76.64,89,100,1.86,moderate rain
127,Orlik,RU,2021-11-08 03:26:22,52.5178,99.825,16.57,78,100,3.22,overcast clouds
128,Penzance,GB,2021-11-08 03:26:23,50.1186,-5.5371,54.77,91,100,5.82,overcast clouds
129,Springfield,US,2021-11-08 03:26:23,37.2153,-93.2982,58.23,63,1,8.99,clear sky
130,New Gloucester,US,2021-11-08 03:26:23,43.9628,-70.2825,43.27,88,1,0.0,clear sky
131,Isangel,VU,2021-11-08 03:26:24,-19.55,169.2667,80.71,69,75,9.22,broken clouds
132,Fort-Shevchenko,KZ,2021-11-08 03:26:24,44.5086,50.263,52.56,85,88,5.7,overcast clouds
133,Atuona,PF,2021-11-08 03:26:25,-9.8,-139.0333,78.39,75,9,16.71,clear sky
134,Nanortalik,GL,2021-11-08 03:26:26,60.1432,-45.2371,30.87,61,100,1.14,overcast clouds
135,Dicabisagan,PH,2021-11-08 03:26:26,17.0818,122.4157,83.3,78,74,5.03,broken clouds
136,Cayenne,GF,2021-11-08 03:26:27,4.9333,-52.3333,81.09,84,75,5.01,broken clouds
137,Kapaa,US,2021-11-08 03:26:27,22.0752,-159.319,82.38,70,40,4.0,scattered clouds
138,Baherden,TM,2021-11-08 03:26:28,38.4362,57.4316,43.92,44,1,4.18,clear sky
139,Ferme-Neuve,CA,2021-11-08 03:26:28,46.7001,-75.4493,44.38,91,96,2.1,overcast clouds
140,Carnarvon,AU,2021-11-08 03:26:29,-24.8667,113.6333,71.67,56,76,12.66,broken clouds
141,Vila Franca Do Campo,PT,2021-11-08 03:25:49,37.7167,-25.4333,70.2,74,35,11.74,scattered clouds
142,Uramita,CO,2021-11-08 03:26:29,6.8994,-76.1742,70.86,99,99,1.45,overcast clouds
143,Nishihara,JP,2021-11-08 03:26:30,26.1842,127.7558,78.46,73,90,8.05,overcast clouds
144,Qaanaaq,GL,2021-11-08 03:26:30,77.484,-69.3632,2.91,70,55,7.47,broken clouds
145,New Norfolk,AU,2021-11-08 03:25:54,-42.7826,147.0587,63.75,40,12,4.0,few clouds
146,Hvolsvollur,IS,2021-11-08 03:26:30,63.7533,-20.2243,34.81,79,100,15.7,light rain
147,Santa Isabel Do Rio Negro,BR,2021-11-08 03:26:31,-0.4139,-65.0192,73.36,99,96,1.86,overcast clouds
148,Krems,AT,2021-11-08 03:26:31,48.4092,15.6142,49.32,89,100,8.14,overcast clouds
149,Shelburne,CA,2021-11-08 03:26:31,44.0787,-80.2041,47.59,87,78,7.18,broken clouds
150,Omboue,GA,2021-11-08 03:26:32,-1.5746,9.2618,76.48,91,100,5.19,overcast clouds
151,Cervo,ES,2021-11-08 03:26:33,43.6702,-7.4101,48.2,81,100,2.28,overcast clouds
152,Murud,IN,2021-11-08 03:26:34,18.3258,72.965,77.45,60,88,5.32,overcast clouds
153,Pisco,PE,2021-11-08 03:26:34,-13.7,-76.2167,65.01,82,0,2.3,clear sky
154,East London,ZA,2021-11-08 03:26:35,-33.0153,27.9116,61.74,100,90,9.22,light rain
155,Beloha,MG,2021-11-08 03:26:35,-25.1667,45.05,74.16,53,60,5.14,broken clouds
156,Concepcion,CL,2021-11-08 03:26:36,-36.827,-73.0498,55.2,82,0,9.22,clear sky
157,Meulaboh,ID,2021-11-08 03:26:36,4.1363,96.1285,76.32,94,100,6.06,overcast clouds
158,Rumphi,MW,2021-11-08 03:26:37,-11.0186,33.8575,66.94,50,43,5.35,scattered clouds
159,Frolovo,RU,2021-11-08 03:26:37,49.7713,43.6622,40.33,86,96,7.43,light rain
160,Jinka,ET,2021-11-08 03:26:37,5.65,36.65,62.1,83,56,3.44,light rain
161,Paamiut,GL,2021-11-08 03:26:38,61.994,-49.6678,18.72,66,8,6.17,clear sky
162,Tevriz,RU,2021-11-08 03:26:38,57.509,72.4042,30.2,91,100,13.76,light snow
163,Morondava,MG,2021-11-08 03:26:38,-20.2833,44.2833,75.54,89,2,5.03,clear sky
164,Do Gonbadan,IR,2021-11-08 03:26:39,30.3586,50.7981,53.69,76,40,0.0,scattered clouds
165,Santa Rosa,PH,2021-11-08 03:26:39,14.3122,121.1114,88.11,73,53,11.81,broken clouds
166,Naldurg,IN,2021-11-08 03:26:40,17.8167,76.3,71.6,52,35,11.18,scattered clouds
167,Touros,BR,2021-11-08 03:26:41,-5.1989,-35.4608,81.5,77,81,12.28,broken clouds
168,Codrington,AU,2021-11-08 03:26:41,-38.2667,141.9667,60.08,54,92,6.06,overcast clouds
169,Segou,ML,2021-11-08 03:26:42,13.4317,-6.2157,83.66,24,58,7.4,broken clouds
170,Chapais,CA,2021-11-08 03:26:42,49.7834,-74.8492,40.78,98,100,5.86,overcast clouds
171,Kavieng,PG,2021-11-08 03:26:43,-2.5744,150.7967,85.12,69,9,16.87,light rain
172,College,US,2021-11-08 03:26:43,64.8569,-147.8028,22.66,92,90,0.0,light snow
173,Srednekolymsk,RU,2021-11-08 03:26:44,67.45,153.6833,4.15,96,100,6.46,overcast clouds
174,Chicama,PE,2021-11-08 03:26:44,-7.8447,-79.1469,61.34,83,91,5.35,overcast clouds
175,Baraki Barak,AF,2021-11-08 03:26:45,33.9675,68.9486,46.22,57,1,1.14,clear sky
176,La Ronge,CA,2021-11-08 03:26:45,55.1001,-105.2842,28.65,86,1,3.44,clear sky
177,Tura,IN,2021-11-08 03:26:46,25.5198,90.2201,73.02,63,72,0.63,broken clouds
178,Russell,US,2021-11-08 03:26:46,32.3502,-85.1999,49.23,81,1,0.0,clear sky
179,Airai,TL,2021-11-08 03:24:03,-8.9266,125.4092,73.9,68,91,0.49,overcast clouds
180,Palatka,US,2021-11-08 03:26:46,29.6486,-81.6376,56.98,85,0,4.09,clear sky
181,Nadym,RU,2021-11-08 03:23:52,65.5333,72.5167,23.56,93,100,12.39,overcast clouds
182,Severo-Kurilsk,RU,2021-11-08 03:23:58,50.6789,156.125,36.77,68,99,22.28,overcast clouds
183,Oga,IT,2021-11-08 03:26:47,46.4631,10.347,32.68,51,73,2.77,broken clouds
184,Caravelas,BR,2021-11-08 03:26:47,-17.7125,-39.2481,72.36,83,95,3.42,overcast clouds
185,Albox,ES,2021-11-08 03:26:48,37.3886,-2.1495,46.85,39,0,7.81,clear sky
186,Bloomingdale,US,2021-11-08 03:26:48,27.8936,-82.2404,64.26,91,1,3.0,clear sky
187,Royan,FR,2021-11-08 03:26:49,45.6285,-1.0281,46.38,90,7,8.88,clear sky
188,Chokurdakh,RU,2021-11-08 03:26:49,70.6333,147.9167,-14.62,94,88,6.46,overcast clouds
189,Yarada,IN,2021-11-08 03:26:50,17.65,83.2667,79.12,53,40,6.91,haze
190,San Patricio,US,2021-11-08 03:23:53,28.017,-97.5169,70.83,73,0,6.82,clear sky
191,Sala Consilina,IT,2021-11-08 03:26:50,40.3912,15.5989,61.38,67,98,3.4,overcast clouds
192,Kambove,CD,2021-11-08 03:26:50,-10.8764,26.5969,65.05,50,58,3.0,broken clouds
193,Kenai,US,2021-11-08 03:26:07,60.5544,-151.2583,31.14,93,90,6.91,light snow
194,Wexford,IE,2021-11-08 03:26:51,52.3342,-6.4575,52.57,93,100,10.02,moderate rain
195,Hami,CN,2021-11-08 03:26:51,42.8,93.45,29.62,36,3,6.91,clear sky
196,Nizhniy Odes,RU,2021-11-08 03:26:52,63.6445,54.856,27.55,94,100,7.02,light snow
197,Lashio,MM,2021-11-08 03:26:53,22.9333,97.75,74.07,58,23,0.78,few clouds
198,Cuenca,EC,2021-11-08 03:24:00,-2.8833,-78.9833,57.33,94,80,8.05,broken clouds
199,Dobele,LV,2021-11-08 03:26:53,56.625,23.2786,40.55,85,100,15.68,overcast clouds
200,Lagoa,PT,2021-11-08 03:26:54,39.05,-27.9833,68.23,85,4,21.88,clear sky
201,Ucluelet,CA,2021-11-08 03:26:53,48.9329,-125.5528,41.09,89,91,11.36,overcast clouds
202,Havre-Saint-Pierre,CA,2021-11-08 03:26:54,50.2334,-63.5986,44.6,93,90,4.61,overcast clouds
203,Ambilobe,MG,2021-11-08 03:26:55,-13.2,49.05,76.14,72,6,2.73,clear sky
204,Juneau,US,2021-11-08 03:25:15,58.3019,-134.4197,33.22,91,20,4.61,few clouds
205,Port Lincoln,AU,2021-11-08 03:26:55,-34.7333,135.8667,60.3,58,97,8.39,overcast clouds
206,Yershov,RU,2021-11-08 03:26:56,51.3513,48.2766,37.35,89,76,7.05,broken clouds
207,Pevek,RU,2021-11-08 03:26:56,69.7008,170.3133,8.06,90,100,8.14,overcast clouds
208,Puerto Narino,CO,2021-11-08 03:26:57,-3.7703,-70.3831,73.35,99,100,1.79,light rain
209,Cap Malheureux,MU,2021-11-08 03:25:55,-19.9842,57.6142,78.48,74,15,8.99,few clouds
210,Tikhvin,RU,2021-11-08 03:26:57,59.6451,33.5294,32.22,97,100,6.02,snow
211,Jiuquan,CN,2021-11-08 03:26:58,39.7432,98.5174,29.95,22,4,0.92,clear sky
212,Tuatapere,NZ,2021-11-08 03:26:58,-46.1333,167.6833,67.48,50,99,4.65,overcast clouds
213,Kargil,IN,2021-11-08 03:26:58,34.5667,76.1,19.56,64,5,1.41,clear sky
214,Novomikhaylovskiy,RU,2021-11-08 03:26:59,44.2581,38.8578,59.92,90,100,8.72,overcast clouds
215,Kaspiyskiy,RU,2021-11-08 03:26:59,45.3929,47.3707,44.87,79,37,4.7,scattered clouds
216,Redlands,US,2021-11-08 03:26:59,34.0556,-117.1825,68.27,58,1,4.61,haze
217,Stornoway,GB,2021-11-08 03:26:59,58.2093,-6.3865,48.92,81,100,16.11,overcast clouds
218,Dunda,TZ,2021-11-08 03:27:00,-8.1167,34.25,66.58,56,63,3.18,broken clouds
219,Batagay-Alyta,RU,2021-11-08 03:27:00,67.8006,130.4114,-6.11,82,91,3.56,overcast clouds
220,Oussouye,SN,2021-11-08 03:27:01,12.485,-16.5469,78.98,75,21,6.04,few clouds
221,Camacha,PT,2021-11-08 03:27:01,33.0833,-16.3333,63.82,59,40,9.22,scattered clouds
222,Jiamusi,CN,2021-11-08 03:27:02,46.8333,130.35,24.15,96,100,13.58,snow
223,Padang,ID,2021-11-08 03:25:52,-0.9492,100.3543,84.25,76,100,5.17,overcast clouds
224,Walvis Bay,NA,2021-11-08 03:27:03,-22.9575,14.5053,53.1,81,3,3.44,clear sky
225,Port Keats,AU,2021-11-08 03:27:03,-14.25,129.55,90.39,57,53,11.03,broken clouds
226,Inirida,CO,2021-11-08 03:27:04,3.8653,-67.9239,73.83,98,99,0.89,overcast clouds
227,Ratnagiri,IN,2021-11-08 03:27:04,16.9833,73.3,77.58,64,100,7.58,overcast clouds
228,Richards Bay,ZA,2021-11-08 03:27:05,-28.783,32.0377,70.05,96,100,3.38,overcast clouds
229,Acapulco,MX,2021-11-08 03:24:32,16.8634,-99.8901,78.46,80,20,3.33,few clouds
230,Boueni,YT,2021-11-08 03:27:05,-12.9025,45.0761,78.78,76,5,4.59,clear sky
231,Kruisfontein,ZA,2021-11-08 03:27:06,-34.0033,24.7314,56.88,89,100,4.32,overcast clouds
232,Deming,US,2021-11-08 03:27:06,32.2687,-107.7586,60.69,20,1,5.75,clear sky
233,San Juan De Los Lagos,MX,2021-11-08 03:27:07,21.25,-102.3,59.32,29,25,4.29,scattered clouds
234,Teguise,ES,2021-11-08 03:27:07,29.0605,-13.564,61.02,72,0,14.97,clear sky
235,Bani Walid,LY,2021-11-08 03:27:07,31.7566,13.9942,69.76,30,24,7.99,few clouds
236,Sao Filipe,CV,2021-11-08 03:22:56,14.8961,-24.4956,78.01,74,100,7.23,overcast clouds
237,Deloraine,AU,2021-11-08 03:27:09,-41.5333,146.6667,65.14,51,5,3.0,clear sky
238,Arrifes,PT,2021-11-08 03:27:10,37.7667,-25.7,68.23,77,40,16.11,scattered clouds
239,Jamame,SO,2021-11-08 03:27:10,0.0722,42.7506,78.96,70,100,8.14,overcast clouds
